"","lane","study","species","gene"
"8","26141_1_134","DASSIM","e_coli","CatB3"
"34","26141_1_136","DASSIM","e_coli","CatB3"
"61","26141_1_138","DASSIM","e_coli","CatA1"
"90","26141_1_140","DASSIM","e_coli","CatB4"
"106","26141_1_141","DASSIM","e_coli","CatA1"
"167","26141_1_145","DASSIM","e_coli","CatB3"
"212","26141_1_148","DASSIM","e_coli","CatA1"
"230","26141_1_149","DASSIM","e_coli","CatA1"
"231","26141_1_149","DASSIM","e_coli","CatB4"
"257","26141_1_151","DASSIM","e_coli","CatB4"
"272","26141_1_152","DASSIM","e_coli","CatB4"
"302","26141_1_154","DASSIM","e_coli","CmlA1"
"313","26141_1_155","DASSIM","e_coli","CatA1"
"343","26141_1_157","DASSIM","e_coli","CatB4"
"361","26141_1_158","DASSIM","e_coli","CatA1"
"377","26141_1_159","DASSIM","e_coli","CatB4"
"411","26141_1_161","DASSIM","e_coli","CatB4"
"428","26141_1_162","DASSIM","e_coli","CatA1"
"429","26141_1_162","DASSIM","e_coli","CatB4"
"447","26141_1_164","DASSIM","e_coli","CatB3"
"464","26141_1_165","DASSIM","e_coli","CatB3"
"505","26141_1_169","DASSIM","e_coli","CatB4"
"523","26141_1_170","DASSIM","e_coli","CatB4"
"544","26141_1_171","DASSIM","e_coli","CatB4"
"600","26141_1_175","DASSIM","e_coli","CmlA1"
"637","26141_1_178","DASSIM","e_coli","CatB4"
"682","26141_1_181","DASSIM","e_coli","CatB4"
"727","26141_1_184","DASSIM","e_coli","CmlA1"
"780","26141_1_189","DASSIM","e_coli","CatA1"
"781","26141_1_189","DASSIM","e_coli","CatB4"
"799","26141_1_190","DASSIM","e_coli","CatA1"
"800","26141_1_190","DASSIM","e_coli","CatB4"
"881","26141_1_196","DASSIM","e_coli","CmlA1"
"952","26141_1_201","DASSIM","e_coli","CatB4"
"995","26141_1_204","DASSIM","e_coli","CatB3"
"1012","26141_1_205","DASSIM","e_coli","CatB3"
"1029","26141_1_206","DASSIM","e_coli","CatA1"
"1030","26141_1_206","DASSIM","e_coli","CatB4"
"1047","26141_1_207","DASSIM","e_coli","CatA1"
"1077","26141_1_209","DASSIM","e_coli","CatB4"
"1094","26141_1_210","DASSIM","e_coli","CatA1"
"1095","26141_1_210","DASSIM","e_coli","CatB4"
"1125","26141_1_212","DASSIM","e_coli","CatB3"
"1153","26141_1_214","DASSIM","e_coli","CatA1"
"1193","26141_1_218","DASSIM","e_coli","CatA1"
"1211","26141_1_219","DASSIM","e_coli","CatA1"
"1212","26141_1_219","DASSIM","e_coli","CatB4"
"1243","26141_1_221","DASSIM","e_coli","CatB4"
"1260","26141_1_222","DASSIM","e_coli","CatB4"
"1277","26141_1_223","DASSIM","e_coli","CatB4"
"1381","26141_1_232","DASSIM","e_coli","CatA1"
"1382","26141_1_232","DASSIM","e_coli","CatB4"
"1400","26141_1_236","DASSIM","e_coli","CatA1"
"1435","26141_1_240","DASSIM","e_coli","CatA2"
"1436","26141_1_240","DASSIM","e_coli","CatB4"
"1437","26141_1_240","DASSIM","e_coli","CmlA5"
"1470","26141_1_242","DASSIM","e_coli","CatB4"
"1502","26141_1_244","DASSIM","e_coli","CatB4"
"1535","26141_1_247","DASSIM","e_coli","CatB4"
"1552","26141_1_248","DASSIM","e_coli","CatB3"
"1568","26141_1_250","DASSIM","e_coli","CatA1"
"1586","26141_1_251","DASSIM","e_coli","CatA1"
"1602","26141_1_252","DASSIM","e_coli","CatA1"
"1611","26141_1_253","DASSIM","e_coli","CmlA1"
"1622","26141_1_254","DASSIM","e_coli","CatB4"
"1638","26141_1_255","DASSIM","e_coli","CatB4"
"1655","26141_1_256","DASSIM","e_coli","CatB3"
"1683","26141_1_258","DASSIM","e_coli","CatB4"
"1700","26141_1_259","DASSIM","e_coli","CmlA1"
"1779","26141_1_266","DASSIM","e_coli","CmlA1"
"1790","26141_1_267","DASSIM","e_coli","CatA1"
"1791","26141_1_267","DASSIM","e_coli","CatB4"
"1809","26141_1_268","DASSIM","e_coli","CatA1"
"1810","26141_1_268","DASSIM","e_coli","CatB4"
"1828","26141_1_270","DASSIM","e_coli","CatB4"
"1864","26141_1_272","DASSIM","e_coli","CatB4"
"1881","26141_1_273","DASSIM","e_coli","CatB4"
"1898","26141_1_274","DASSIM","e_coli","CatB3"
"1935","26141_1_277","DASSIM","e_coli","CatB4"
"1944","26141_1_278","DASSIM","e_coli","CatB4"
"1960","26141_1_279","DASSIM","e_coli","CatB4"
"1976","26141_1_280","DASSIM","e_coli","CatB4"
"2002","26141_1_283","DASSIM","e_coli","CmlA1"
"2035","26141_1_285","DASSIM","e_coli","CatB4"
"2055","26141_1_286","DASSIM","e_coli","CatB4"
"2072","26141_1_287","DASSIM","e_coli","CmlA1"
"2099","26141_1_289","DASSIM","e_coli","CmlA1"
"2115","26141_1_290","DASSIM","e_coli","CatA1"
"2116","26141_1_290","DASSIM","e_coli","CatB4"
"2131","26141_1_291","DASSIM","e_coli","CatA1"
"2160","26141_1_293","DASSIM","e_coli","CatA1"
"2161","26141_1_293","DASSIM","e_coli","CatB4"
"2191","26141_1_296","DASSIM","e_coli","CatA1"
"2192","26141_1_296","DASSIM","e_coli","CatB4"
"2210","26141_1_297","DASSIM","e_coli","CatA1"
"2224","26141_1_298","DASSIM","e_coli","CatA1"
"2242","26141_1_299","DASSIM","e_coli","CatB4"
"2260","28099_1_1","DASSIM","e_coli","CatA1"
"2277","28099_1_2","DASSIM","e_coli","CatB4"
"2297","28099_1_7","DASSIM","e_coli","CatB4"
"2316","28099_1_10","DASSIM","e_coli","CatB4"
"2334","28099_1_11","DASSIM","e_coli","CatA1"
"2335","28099_1_11","DASSIM","e_coli","CmlA1"
"2367","28099_1_18","DASSIM","e_coli","CatA1"
"2424","28099_1_26","DASSIM","e_coli","CatB4"
"2461","28099_1_30","DASSIM","e_coli","CatB4"
"2522","28099_1_38","DASSIM","e_coli","CmlA1"
"2532","28099_1_39","DASSIM","e_coli","CatA1"
"2553","28099_1_41","DASSIM","e_coli","CatA1"
"2574","28099_1_42","DASSIM","e_coli","CatB4"
"2617","28099_1_47","DASSIM","e_coli","CatA1"
"2636","28099_1_49","DASSIM","e_coli","CatB4"
"2667","28099_1_51","DASSIM","e_coli","CatB4"
"2697","28099_1_54","DASSIM","e_coli","CatB3"
"2713","28099_1_55","DASSIM","e_coli","CmlA1"
"2740","28099_1_58","DASSIM","e_coli","CatA1"
"2758","28099_1_59","DASSIM","e_coli","CatA1"
"2759","28099_1_59","DASSIM","e_coli","CatB4"
"2829","28099_1_66","DASSIM","e_coli","CatB4"
"2877","28099_1_71","DASSIM","e_coli","CatB3"
"2923","28099_1_75","DASSIM","e_coli","CatB4"
"2938","28099_1_77","DASSIM","e_coli","CatA1"
"2956","28099_1_78","DASSIM","e_coli","CatB4"
"2974","28099_1_79","DASSIM","e_coli","CatB4"
"3028","28099_1_85","DASSIM","e_coli","CatB4"
"3044","28099_1_86","DASSIM","e_coli","FloR"
"3067","28099_1_89","DASSIM","e_coli","CatB4"
"3123","28099_1_94","DASSIM","e_coli","CatA1"
"3141","28099_1_95","DASSIM","e_coli","CatB4"
"3157","28099_1_98","DASSIM","e_coli","CmlA1"
"3230","28099_1_106","DASSIM","e_coli","CatA1"
"3286","28099_1_112","DASSIM","e_coli","CatB4"
"3304","28099_1_114","DASSIM","e_coli","CatB4"
"3336","28099_1_116","DASSIM","e_coli","CatB4"
"3338","28099_1_116","DASSIM","e_coli","FloR"
"3357","28099_1_118","DASSIM","e_coli","CatB4"
"3400","28099_1_123","DASSIM","e_coli","CatB4"
"3402","28099_1_123","DASSIM","e_coli","FloR"
"3419","28099_1_125","DASSIM","e_coli","CatA1"
"3420","28099_1_125","DASSIM","e_coli","CatB4"
"3438","28099_1_127","DASSIM","e_coli","CatB4"
"3466","28099_1_129","DASSIM","e_coli","CatB4"
"3499","28099_1_132","DASSIM","e_coli","CatA2"
"3581","28099_1_141","DASSIM","e_coli","CatB4"
"3599","28099_1_143","DASSIM","e_coli","CatA1"
"3648","28099_1_148","DASSIM","e_coli","CatB4"
"3665","28099_1_149","DASSIM","e_coli","CatB4"
"3682","28099_1_151","DASSIM","e_coli","CatB4"
"3697","28099_1_152","DASSIM","e_coli","CatB4"
"3714","28099_1_153","DASSIM","e_coli","CatB4"
"3732","28099_1_155","DASSIM","e_coli","CatB4"
"3751","28099_1_156","DASSIM","e_coli","CatB4"
"3778","28099_1_159","DASSIM","e_coli","CatA1"
"3794","28099_1_160","DASSIM","e_coli","CatB4"
"3796","28099_1_160","DASSIM","e_coli","FloR"
"3826","28099_1_163","DASSIM","e_coli","CatB4"
"3844","28099_1_165","DASSIM","e_coli","CatA1"
"3845","28099_1_165","DASSIM","e_coli","CatB4"
"3877","28099_1_168","DASSIM","e_coli","CatB4"
"3895","28099_1_169","DASSIM","e_coli","CatB4"
"3911","28099_1_171","DASSIM","e_coli","CatA1"
"3912","28099_1_171","DASSIM","e_coli","CatB4"
"3930","28099_1_172","DASSIM","e_coli","CatB4"
"3959","28099_1_175","DASSIM","e_coli","CatB4"
"3990","28099_1_177","DASSIM","e_coli","CatB4"
"4018","28099_1_180","DASSIM","e_coli","CmlA1"
"4041","28099_1_181","DASSIM","e_coli","CatB4"
"4057","28099_1_185","DASSIM","e_coli","CatB4"
"4075","28099_1_187","DASSIM","e_coli","CatB4"
"4092","28099_1_188","DASSIM","e_coli","CatB4"
"4109","28099_1_189","DASSIM","e_coli","CatA1"
"4110","28099_1_189","DASSIM","e_coli","CatB4"
"4133","28099_1_192","DASSIM","e_coli","CmlA1"
"4169","28099_1_196","DASSIM","e_coli","CatB4"
"4188","28099_1_199","DASSIM","e_coli","CmlA1"
"4211","28099_1_203","DASSIM","e_coli","CatA1"
"4228","28099_1_204","DASSIM","e_coli","CatB3"
"4275","28099_1_208","DASSIM","e_coli","CatB4"
"4293","28099_1_209","DASSIM","e_coli","CatA1"
"4321","28099_1_212","DASSIM","e_coli","CmlA1"
"4342","28099_1_214","DASSIM","e_coli","CatB4"
"4361","28099_1_216","DASSIM","e_coli","CmlA1"
"4378","28099_1_217","DASSIM","e_coli","CatB4"
"4394","28099_1_218","DASSIM","e_coli","CatA1"
"4414","28099_1_220","DASSIM","e_coli","CatB4"
"4455","28099_1_224","DASSIM","e_coli","CmlA1"
"4480","28099_1_226","DASSIM","e_coli","CatA1"
"4519","28099_1_230","DASSIM","e_coli","CatA1"
"4573","28099_1_236","DASSIM","e_coli","CatA1"
"4613","28099_1_240","DASSIM","e_coli","CmlA1"
"4668","28099_1_245","DASSIM","e_coli","CatA1"
"4669","28099_1_245","DASSIM","e_coli","CatB4"
"4700","28099_1_248","DASSIM","e_coli","CatA1"
"4718","28099_1_249","DASSIM","e_coli","CatA1"
"4734","28099_1_250","DASSIM","e_coli","CatA1"
"4756","28099_1_252","DASSIM","e_coli","CatB4"
"4772","28099_1_253","DASSIM","e_coli","CatB4"
"4805","28099_1_256","DASSIM","e_coli","CatB4"
"4862","28099_1_261","DASSIM","e_coli","CatB4"
"4877","28099_1_264","DASSIM","e_coli","CatA1"
"4909","28099_1_268","DASSIM","e_coli","CatB4"
"5011","28099_1_280","DASSIM","e_coli","CatA1"
"5012","28099_1_280","DASSIM","e_coli","CatB4"
"5059","28099_1_284","DASSIM","e_coli","CmlA1"
"5075","28099_1_285","DASSIM","e_coli","CatB3"
"5102","28099_1_288","DASSIM","e_coli","CatB4"
"5163","28099_1_297","DASSIM","e_coli","CatA1"
"5164","28099_1_297","DASSIM","e_coli","CatB4"
"5179","28099_1_300","DASSIM","e_coli","CatB4"
"5209","28099_1_302","DASSIM","e_coli","CatA1"
"5225","28099_1_303","DASSIM","e_coli","CatA1"
"5302","28099_1_311","DASSIM","e_coli","CatB4"
"5332","28099_1_314","DASSIM","e_coli","CatB4"
"5349","28099_1_315","DASSIM","e_coli","CatA1"
"5366","28099_1_317","DASSIM","e_coli","CatA1"
"5385","28099_1_318","DASSIM","e_coli","CatB4"
"5403","28099_1_319","DASSIM","e_coli","CatB4"
"5446","28099_1_323","DASSIM","e_coli","CatA1"
"5447","28099_1_323","DASSIM","e_coli","CatB4"
"5463","28099_1_325","DASSIM","e_coli","CatA1"
"5464","28099_1_325","DASSIM","e_coli","CatB4"
"5483","28099_1_326","DASSIM","e_coli","CatB4"
"5502","28099_1_327","DASSIM","e_coli","CatB4"
"5523","28099_1_329","DASSIM","e_coli","CatA1"
"5524","28099_1_329","DASSIM","e_coli","CatB4"
"5544","28099_1_330","DASSIM","e_coli","CatA1"
"5560","28099_1_331","DASSIM","e_coli","CatB4"
"5562","28099_1_331","DASSIM","e_coli","FloR"
"5592","28099_1_334","DASSIM","e_coli","CatB4"
"5628","28099_1_337","DASSIM","e_coli","CatB4"
"5648","28099_1_338","DASSIM","e_coli","CatB4"
"5664","28099_1_339","DASSIM","e_coli","CatA1"
"5680","28099_1_341","DASSIM","e_coli","CatB4"
"5706","28099_1_343","DASSIM","e_coli","CatA1"
"5733","28099_1_346","DASSIM","e_coli","CatA1"
"5753","28099_1_347","DASSIM","e_coli","CatA1"
"5754","28099_1_347","DASSIM","e_coli","CatB4"
"5785","28099_1_350","DASSIM","e_coli","CatA1"
"5786","28099_1_350","DASSIM","e_coli","CatB4"
"5843","28099_1_355","DASSIM","e_coli","CatA1"
"5856","28099_1_357","DASSIM","e_coli","CatB4"
"5883","28099_1_359","DASSIM","e_coli","CatA1"
"5914","28099_1_362","DASSIM","e_coli","CatA1"
"5957","28099_1_366","DASSIM","e_coli","CatB4"
"5974","28099_1_367","DASSIM","e_coli","CatB4"
"6057","28099_1_377","DASSIM","e_coli","CatB4"
"6075","28099_1_378","DASSIM","e_coli","CatB4"
"6094","28099_1_379","DASSIM","e_coli","CatA1"
"6095","28099_1_379","DASSIM","e_coli","CatB4"
"6153","28099_2_3","DASSIM","e_coli","CmlA1"
"6217","28099_2_32","DASSIM","e_coli","CmlA1"
"6228","28099_2_36","DASSIM","e_coli","CmlA1"
"6271","28099_2_48","DASSIM","e_coli","CatA1"
"6315","28099_2_64","DASSIM","e_coli","CmlA1"
"6331","28099_2_76","DASSIM","e_coli","CatB4"
"6359","28099_2_84","DASSIM","e_coli","CatA1"
"6374","28099_2_88","DASSIM","e_coli","CatA1"
"6400","28099_2_96","DASSIM","e_coli","CatB4"
"6418","28099_2_97","DASSIM","e_coli","CatB4"
"6434","28099_2_101","DASSIM","e_coli","CatB4"
"6452","28099_2_105","DASSIM","e_coli","CatB4"
"6484","28099_2_113","DASSIM","e_coli","CatB4"
"6500","28099_2_117","DASSIM","e_coli","CatB4"
"6517","28099_2_121","DASSIM","e_coli","CatA1"
"6518","28099_2_121","DASSIM","e_coli","CatB4"
"6562","28099_2_138","DASSIM","e_coli","CatB4"
"6615","28099_2_154","DASSIM","e_coli","CatB4"
"6641","28099_2_162","DASSIM","e_coli","CatA1"
"6655","28099_2_166","DASSIM","e_coli","CatA1"
"6722","28099_2_186","DASSIM","e_coli","CmlA1"
"6732","28099_2_190","DASSIM","e_coli","CatA1"
"6733","28099_2_190","DASSIM","e_coli","CatB3"
"6772","28099_2_206","DASSIM","e_coli","CatB4"
"6837","28099_2_223","DASSIM","e_coli","CatB3"
"6838","28099_2_223","DASSIM","e_coli","CmlA1"
"6888","28099_2_239","DASSIM","e_coli","CatB4"
"6933","28099_2_251","DASSIM","e_coli","CatA1"
"6971","28099_2_259","DASSIM","e_coli","CatA1"
"6986","28099_2_263","DASSIM","e_coli","CatB4"
"6988","28099_2_263","DASSIM","e_coli","FloR"
"7003","28099_2_283","DASSIM","e_coli","CatA1"
"7057","28099_2_295","DASSIM","e_coli","CatB4"
"7074","28099_2_299","DASSIM","e_coli","CmlA1"
"7090","28099_2_304","DASSIM","e_coli","CatA1"
"7118","28099_2_316","DASSIM","e_coli","CatB4"
"7135","28099_2_320","DASSIM","e_coli","CatB4"
"7149","15966_8_34","musicha","e_coli","CatA1"
"7177","15966_8_35","musicha","e_coli","CatA1"
"7208","15966_8_41","musicha","e_coli","CatA1"
"7220","16228_1_42","musicha","e_coli","CatA1"
"7243","15966_8_4","musicha","e_coli","CatA1"
"7256","15966_8_33","musicha","e_coli","CatA1"
"7280","15966_8_52","musicha","e_coli","CatA1"
"7302","15966_8_58","musicha","e_coli","CatA1"
"7349","15966_8_22","musicha","e_coli","CatA1"
"7361","15966_8_64","musicha","e_coli","CatA1"
"7377","15966_8_68","musicha","e_coli","CatA1"
"7394","15966_8_71","musicha","e_coli","CatA1"
"7395","15966_8_71","musicha","e_coli","CatB3"
