"","lane","study","species","gene"
"7413","15966_8_75","musicha","e_coli","CatA1"
"7432","15966_8_77","musicha","e_coli","CatA1"
"7445","15966_8_10","musicha","e_coli","CatA1"
"7466","15966_8_43","musicha","e_coli","CatA1"
"7477","15966_8_62","musicha","e_coli","CatA1"
"7486","15966_8_55","musicha","e_coli","CatA1"
"7495","15966_8_56","musicha","e_coli","CatA1"
"7507","15966_8_61","musicha","e_coli","CatA1"
"7518","16228_1_16","musicha","e_coli","CatA1"
"7529","15966_8_2","musicha","e_coli","CatA1"
"7531","15966_8_2","musicha","e_coli","FloR"
"7563","16228_1_24","musicha","e_coli","CatA1"
"7581","15966_8_30","musicha","e_coli","CatA1"
"7593","15966_8_37","musicha","e_coli","CatA1"
"7606","16228_1_20","musicha","e_coli","CatA1"
"7608","16228_1_20","musicha","e_coli","FloR"
"7630","15966_8_46","musicha","e_coli","CatA1"
"7641","15966_8_47","musicha","e_coli","CatA1"
"7652","16228_1_17","musicha","e_coli","CatA1"
"7675","15966_8_39","musicha","e_coli","CatA1"
"7698","15966_8_49","musicha","e_coli","CatA1"
"7717","15966_8_59","musicha","e_coli","CatA1"
"7741","15966_8_76","musicha","e_coli","CatA1"
"7742","15966_8_76","musicha","e_coli","CatA2"
"7766","15966_8_1","musicha","e_coli","CatA1"
"7783","15966_8_16","musicha","e_coli","CatA1"
"7799","15966_8_66","musicha","e_coli","CatA1"
"7800","15966_8_66","musicha","e_coli","CatA2"
"7820","15966_8_69","musicha","e_coli","CatA1"
"7834","15966_8_11","musicha","e_coli","CatA1"
"7847","15966_8_70","musicha","e_coli","CatA1"
"7872","16228_1_43","musicha","e_coli","CatA1"
"7900","15966_8_82","musicha","e_coli","CatA1"
"7915","15966_8_84","musicha","e_coli","CatA1"
"7930","16228_1_22","musicha","e_coli","CatA1"
"7945","16228_1_44","musicha","e_coli","CatA1"
"7946","16228_1_44","musicha","e_coli","CatA2"
"7972","15966_8_5","musicha","e_coli","CatA1"
"7987","15966_8_79","musicha","e_coli","CatA1"
"7988","15966_8_79","musicha","e_coli","CatB4"
"8030","15966_8_17","musicha","e_coli","CatA1"
"8051","15966_8_6","musicha","e_coli","CatA1"
"8084","15966_8_65","musicha","e_coli","CatA1"
"8085","15966_8_65","musicha","e_coli","CatB3"
"8112","16228_1_47","musicha","e_coli","CatA2"
"8133","15966_8_63","musicha","e_coli","CatA1"
"8151","15966_8_67","musicha","e_coli","CatA1"
"8185","15966_8_81","musicha","e_coli","CatA1"
"8203","15966_8_85","musicha","e_coli","CatA1"
"8239","15966_8_72","musicha","e_coli","CatA1"
"8241","15966_8_72","musicha","e_coli","CmlA5"
"8259","16228_1_41","musicha","e_coli","CatA1"
"8272","15966_8_28","musicha","e_coli","CatA1"
"8285","15966_8_29","musicha","e_coli","CatA1"
"8297","15966_8_32","musicha","e_coli","CatA1"
"8311","15966_8_78","musicha","e_coli","CatA1"
"8313","15966_8_78","musicha","e_coli","FloR"
"8325","15966_8_25","musicha","e_coli","CatA1"
"8335","15966_8_42","musicha","e_coli","CatA1"
"8347","15966_8_45","musicha","e_coli","CatA1"
"8391","15966_8_57","musciha","KpSC","CatA1"
"8420","15966_8_87","musciha","KpSC","CatA1"
"8435","15966_8_91","musciha","KpSC","CatA2"
"8451","15966_8_95","musciha","KpSC","CatA2"
"8465","15966_8_95","musciha","KpSC","CmlA5"
"8471","16228_1_11","musciha","KpSC","CatA2"
"8489","16228_1_13","musciha","KpSC","CatA1"
"8501","16228_1_14","musciha","KpSC","CatA1"
"8504","16228_1_15","musciha","KpSC","CatA2"
"8529","16228_1_18","musciha","KpSC","FloR"
"8531","16228_1_19","musciha","KpSC","CatA2"
"8554","16228_1_2","musciha","KpSC","FloR"
"8564","16228_1_21","musciha","KpSC","CatA1"
"8570","16228_1_23","musciha","KpSC","CatA2"
"8577","16228_1_23","musciha","KpSC","CatA1"
"8585","16228_1_26","musciha","KpSC","CatA2"
"8597","16228_1_26","musciha","KpSC","CatA1"
"8630","16228_1_29","musciha","KpSC","CatA1"
"8633","16228_1_3","musciha","KpSC","CatA2"
"8643","16228_1_30","musciha","KpSC","CatA2"
"8655","16228_1_31","musciha","KpSC","CatA2"
"8661","16228_1_31","musciha","KpSC","CatA1"
"8667","16228_1_32","musciha","KpSC","CatA2"
"8681","16228_1_34","musciha","KpSC","CatA2"
"8691","16228_1_34","musciha","KpSC","CatA1"
"8702","16228_1_36","musciha","KpSC","CatA2"
"8718","16228_1_38","musciha","KpSC","CatA2"
"8733","16228_1_39","musciha","KpSC","CatA2"
"8739","16228_1_39","musciha","KpSC","CatA1"
"8750","16228_1_40","musciha","KpSC","CatA2"
"8765","16228_1_47","musciha","KpSC","CatA2"
"8788","16228_1_5","musciha","KpSC","CatA2"
"8801","16228_1_5","musciha","KpSC","CmlA5"
"8808","16228_1_50","musciha","KpSC","CatA2"
"8818","16228_1_51","musciha","KpSC","CatA2"
"8838","16228_1_52","musciha","KpSC","CatA1"
"8843","16228_1_53","musciha","KpSC","CatA2"
"8869","16228_1_56","musciha","KpSC","CatA1"
"8875","16228_1_57","musciha","KpSC","CatA2"
"8889","16228_1_58","musciha","KpSC","CatA2"
"8913","16228_1_59","musciha","KpSC","FloR"
"8917","16228_1_6","musciha","KpSC","CatA2"
"8936","16228_1_61","musciha","KpSC","CatA2"
"8947","16228_1_63","musciha","KpSC","CatA2"
"8967","16228_1_64","musciha","KpSC","CatA1"
"8978","16228_1_65","musciha","KpSC","CatA1"
"8984","16228_1_66","musciha","KpSC","CatA2"
"8996","16228_1_67","musciha","KpSC","CatA2"
"9008","16228_1_68","musciha","KpSC","CatA2"
"9021","16228_1_69","musciha","KpSC","CatA2"
"9048","16228_1_70","musciha","KpSC","CatA1"
"9061","16228_1_71","musciha","KpSC","CatA1"
"9066","16228_1_72","musciha","KpSC","CatA2"
"9080","16228_1_73","musciha","KpSC","CatA2"
"9102","16228_1_75","musciha","KpSC","CatA2"
"9120","16228_1_76","musciha","KpSC","CatA2"
"9137","16228_1_77","musciha","KpSC","CatA1"
"9142","16228_1_78","musciha","KpSC","CatA2"
"9156","16228_1_79","musciha","KpSC","CatA2"
"9167","16228_1_79","musciha","KpSC","CmlA5"
"9176","16228_1_8","musciha","KpSC","CatA2"
"9195","16228_1_80","musciha","KpSC","CmlA5"
"9197","16228_1_80","musciha","KpSC","FloR"
"9204","16228_1_81","musciha","KpSC","CatA2"
"9214","16228_1_81","musciha","KpSC","CatA1"
"9229","16228_1_83","musciha","KpSC","CatA2"
"9241","16228_1_83","musciha","KpSC","CmlA5"
"9243","16228_1_83","musciha","KpSC","FloR"
"9249","16228_1_84","musciha","KpSC","CatA2"
"9257","16228_1_84","musciha","KpSC","CatA1"
"9263","16228_1_85","musciha","KpSC","CatA2"
"9273","16228_1_85","musciha","KpSC","CatA1"
"9279","16228_1_85","musciha","KpSC","CmlA5"
"9284","16228_1_9","musciha","KpSC","CatA2"
"9297","34154_7_10","DASSIM","KpSC","CatA2"
"9298","34154_7_10","DASSIM","KpSC","CmlA5"
"9313","34154_7_100","DASSIM","KpSC","CatA2"
"9314","34154_7_100","DASSIM","KpSC","CatB4"
"9315","34154_7_100","DASSIM","KpSC","CmlA5"
"9333","34154_7_102","DASSIM","KpSC","CatA2"
"9334","34154_7_102","DASSIM","KpSC","CmlA5"
"9362","34154_7_104","DASSIM","KpSC","CatA1"
"9363","34154_7_104","DASSIM","KpSC","CatB4"
"9377","34154_7_105","DASSIM","KpSC","CatA2"
"9390","34154_7_106","DASSIM","KpSC","CatA2"
"9391","34154_7_106","DASSIM","KpSC","CatB4"
"9392","34154_7_106","DASSIM","KpSC","CmlA5"
"9409","34154_7_108","DASSIM","KpSC","CatA2"
"9423","34154_7_11","DASSIM","KpSC","CatA2"
"9435","34154_7_110","DASSIM","KpSC","CatA2"
"9436","34154_7_110","DASSIM","KpSC","CmlA5"
"9449","34154_7_112","DASSIM","KpSC","CatB4"
"9475","34154_7_118","DASSIM","KpSC","CatA2"
"9485","34154_7_119","DASSIM","KpSC","CatA1"
"9500","34154_7_12","DASSIM","KpSC","CatA2"
"9501","34154_7_12","DASSIM","KpSC","CmlA5"
"9516","34154_7_122","DASSIM","KpSC","CatA2"
"9534","34154_7_123","DASSIM","KpSC","CatA2"
"9535","34154_7_123","DASSIM","KpSC","CmlA5"
"9563","34154_7_13","DASSIM","KpSC","CatA2"
"9564","34154_7_13","DASSIM","KpSC","CatB4"
"9584","34154_7_130","DASSIM","KpSC","CatA1"
"9585","34154_7_130","DASSIM","KpSC","CatB4"
"9604","34154_7_131","DASSIM","KpSC","CatB4"
"9635","34154_7_136","DASSIM","KpSC","CatA1"
"9636","34154_7_136","DASSIM","KpSC","CatB4"
"9657","34154_7_138","DASSIM","KpSC","CatA1"
"9658","34154_7_138","DASSIM","KpSC","CatB4"
"9697","34154_7_142","DASSIM","KpSC","CatB4"
"9712","34154_7_144","DASSIM","KpSC","CatB4"
"9740","34154_7_148","DASSIM","KpSC","CatB4"
"9755","34154_7_150","DASSIM","KpSC","CatB4"
"9773","34154_7_152","DASSIM","KpSC","CatA2"
"9793","34154_7_153","DASSIM","KpSC","CatA2"
"9794","34154_7_153","DASSIM","KpSC","CatB4"
"9809","34154_7_155","DASSIM","KpSC","CatA1"
"9824","34154_7_158","DASSIM","KpSC","CatB4"
"9853","34154_7_160","DASSIM","KpSC","CatB4"
"9876","34154_7_164","DASSIM","KpSC","CatB4"
"9896","34154_7_166","DASSIM","KpSC","CatA2"
"9897","34154_7_166","DASSIM","KpSC","CmlA5"
"9910","34154_7_168","DASSIM","KpSC","CatA2"
"9930","34154_7_174","DASSIM","KpSC","CatB4"
"9946","34154_7_176","DASSIM","KpSC","CatA2"
"9947","34154_7_176","DASSIM","KpSC","CatB4"
"9967","34154_7_178","DASSIM","KpSC","CatA2"
"9986","34154_7_179","DASSIM","KpSC","CatB4"
"10003","34154_7_18","DASSIM","KpSC","CatB4"
"10017","34154_7_183","DASSIM","KpSC","CatA2"
"10034","34154_7_184","DASSIM","KpSC","CatB4"
"10049","34154_7_185","DASSIM","KpSC","CatB4"
"10063","34154_7_189","DASSIM","KpSC","CatB4"
"10080","34154_7_19","DASSIM","KpSC","CatB4"
"10108","34154_7_194","DASSIM","KpSC","CatA1"
"10109","34154_7_194","DASSIM","KpSC","CatB4"
"10124","34154_7_197","DASSIM","KpSC","CatB4"
"10151","34154_7_20","DASSIM","KpSC","CatA1"
"10152","34154_7_20","DASSIM","KpSC","CatB4"
"10171","34154_7_202","DASSIM","KpSC","CatB4"
"10186","34154_7_204","DASSIM","KpSC","CatB4"
"10199","34154_7_205","DASSIM","KpSC","CatA1"
"10200","34154_7_205","DASSIM","KpSC","CatA2"
"10214","34154_7_207","DASSIM","KpSC","CatB4"
"10246","34154_7_212","DASSIM","KpSC","CatA2"
"10270","34154_7_216","DASSIM","KpSC","CatB4"
"10285","34154_7_218","DASSIM","KpSC","CatB4"
"10300","34154_7_219","DASSIM","KpSC","CatA2"
"10315","34154_7_22","DASSIM","KpSC","CatA1"
"10316","34154_7_22","DASSIM","KpSC","CatB4"
"10369","34154_7_227","DASSIM","KpSC","CatB4"
"10410","34154_7_232","DASSIM","KpSC","CatA1"
"10422","34154_7_234","DASSIM","KpSC","CatB4"
"10439","34154_7_235","DASSIM","KpSC","CatA2"
"10440","34154_7_235","DASSIM","KpSC","CmlA5"
"10460","34154_7_239","DASSIM","KpSC","CatA1"
"10461","34154_7_239","DASSIM","KpSC","CatB4"
"10479","34154_7_24","DASSIM","KpSC","CatA2"
"10493","34154_7_240","DASSIM","KpSC","CatA2"
"10494","34154_7_240","DASSIM","KpSC","CmlA5"
"10512","34154_7_242","DASSIM","KpSC","CatA1"
"10513","34154_7_242","DASSIM","KpSC","CatB4"
"10541","34154_7_248","DASSIM","KpSC","CatA2"
"10582","34154_7_252","DASSIM","KpSC","CatB4"
"10599","34154_7_254","DASSIM","KpSC","CatB4"
"10612","34154_7_255","DASSIM","KpSC","CatB4"
"10626","34154_7_259","DASSIM","KpSC","CatA1"
"10627","34154_7_259","DASSIM","KpSC","CatB4"
"10628","34154_7_259","DASSIM","KpSC","CmlA5"
"10643","34154_7_26","DASSIM","KpSC","CatB4"
"10674","34154_7_262","DASSIM","KpSC","CatB4"
"10692","34154_7_263","DASSIM","KpSC","CatB4"
"10721","34154_7_268","DASSIM","KpSC","CatB4"
"10738","34154_7_269","DASSIM","KpSC","CatA2"
"10754","34154_7_27","DASSIM","KpSC","CatA2"
"10768","34154_7_271","DASSIM","KpSC","CatB4"
"10783","34154_7_274","DASSIM","KpSC","CatA1"
"10800","34154_7_276","DASSIM","KpSC","CatB4"
"10829","34154_7_279","DASSIM","KpSC","CatB4"
"10844","34154_7_281","DASSIM","KpSC","CatA1"
"10861","34154_7_283","DASSIM","KpSC","CatB4"
"10886","34154_7_289","DASSIM","KpSC","CatB4"
"10900","34154_7_291","DASSIM","KpSC","CatA2"
"10911","34154_7_294","DASSIM","KpSC","CatB4"
"10926","34154_7_296","DASSIM","KpSC","CatB4"
"10953","34154_7_299","DASSIM","KpSC","CatB4"
"10969","34154_7_3","DASSIM","KpSC","CatA2"
"10970","34154_7_3","DASSIM","KpSC","CatB4"
"10987","34154_7_30","DASSIM","KpSC","CatA2"
"10998","34154_7_303","DASSIM","KpSC","CatB4"
"11012","34154_7_304","DASSIM","KpSC","CatB4"
"11037","34154_7_307","DASSIM","KpSC","CatB4"
"11084","34154_7_313","DASSIM","KpSC","CatA2"
"11085","34154_7_313","DASSIM","KpSC","CatB4"
"11086","34154_7_313","DASSIM","KpSC","CmlA5"
"11109","34154_7_316","DASSIM","KpSC","CatA2"
"11138","34154_7_318","DASSIM","KpSC","CatA1"
"11139","34154_7_318","DASSIM","KpSC","CatB4"
"11158","34154_7_32","DASSIM","KpSC","CatB4"
"11170","34154_7_322","DASSIM","KpSC","CatA1"
"11195","34154_7_324","DASSIM","KpSC","CatA2"
"11211","34154_7_325","DASSIM","KpSC","CatA2"
"11225","34154_7_33","DASSIM","KpSC","CatB4"
"11239","34154_7_330","DASSIM","KpSC","CatA2"
"11264","34154_7_332","DASSIM","KpSC","CatB4"
"11280","34154_7_333","DASSIM","KpSC","CatB4"
"11300","34154_7_338","DASSIM","KpSC","CatA2"
"11301","34154_7_338","DASSIM","KpSC","CmlA5"
"11328","34154_7_340","DASSIM","KpSC","CatA2"
"11353","34154_7_344","DASSIM","KpSC","CatB4"
"11386","34154_7_351","DASSIM","KpSC","CatB4"
"11420","34154_7_359","DASSIM","KpSC","CatA2"
"11433","34154_7_36","DASSIM","KpSC","CatB4"
"11448","34154_7_360","DASSIM","KpSC","CatB4"
"11475","34154_7_366","DASSIM","KpSC","CatA1"
"11502","34154_7_368","DASSIM","KpSC","CatA2"
"11519","34154_7_369","DASSIM","KpSC","CatA2"
"11534","34154_7_374","DASSIM","KpSC","CatB4"
"11556","34154_7_376","DASSIM","KpSC","CatA2"
"11566","34154_7_378","DASSIM","KpSC","CatB4"
"11601","34154_7_380","DASSIM","KpSC","CatB4"
"11614","34154_7_39","DASSIM","KpSC","CatB4"
"11628","34154_7_4","DASSIM","KpSC","CatA2"
"11639","34154_7_40","DASSIM","KpSC","CatB4"
"11666","34154_7_42","DASSIM","KpSC","CatA2"
"11694","34154_7_46","DASSIM","KpSC","CatB4"
"11711","34154_7_47","DASSIM","KpSC","CatA2"
"11739","34154_7_49","DASSIM","KpSC","CatA2"
"11753","34154_7_5","DASSIM","KpSC","CatB4"
"11766","34154_7_50","DASSIM","KpSC","CatA2"
"11778","34154_7_52","DASSIM","KpSC","CatA1"
"11837","34154_7_58","DASSIM","KpSC","CatB4"
"11853","34154_7_59","DASSIM","KpSC","CatA2"
"11891","34154_7_62","DASSIM","KpSC","CatB4"
"11929","34154_7_69","DASSIM","KpSC","CatB4"
"11957","34154_7_74","DASSIM","KpSC","CmlA5"
"11987","34154_7_76","DASSIM","KpSC","CatB4"
"12001","34154_7_77","DASSIM","KpSC","CatA2"
"12023","34154_7_8","DASSIM","KpSC","CatA2"
"12024","34154_7_8","DASSIM","KpSC","CatB4"
"12043","34154_7_80","DASSIM","KpSC","CatA2"
"12058","34154_7_83","DASSIM","KpSC","CatA2"
"12070","34154_7_84","DASSIM","KpSC","CatA2"
"12071","34154_7_84","DASSIM","KpSC","CmlA5"
"12085","34154_7_86","DASSIM","KpSC","CatA2"
"12099","34154_7_87","DASSIM","KpSC","CatB4"
"12131","34154_7_90","DASSIM","KpSC","CatA2"
"12154","34154_7_94","DASSIM","KpSC","CatB4"
"12189","34154_7_97","DASSIM","KpSC","CatB4"
